learnerid, totalconcepttime, totalconceptcount, complete_initial_questionaire_count, correct_answer_count, incomplete_answer_count, incorrect_answer_count, login_count, logout_count, reset_profile_count, view_concept_count, view_test_count, elgrid-easy, future-elgrid, future-use-tools, prac-apply-concepts, prac-env-easy, prac-good-eval, practical-access, practical-understood, tests-good-eval, theory-comp-prac, too-easy, too-hard, traffic-light-prac, traffic-understood, trafficlights-nav, tutor-req, projectmark, elgridmark, totalmark, gender, level
2, 2528613, 2518, 3, 118, 2, 18, 199, 151, 14, 2972, 122, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, F, postgrad
3, 1746, 9, 0, 9, 0, 2, 3, 2, 0, 13, 1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, postdoc
8, 1246, 24, 1, 10, 0, 2, 8, 4, 0, 46, 6, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, academic
11, 57, 3, 0, 0, 0, 0, 1, 0, 0, 4, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, postdoc
14, 184, 13, 0, 0, 0, 0, 1, 0, 0, 14, 1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, postdoc
17, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, F, academic
22, 155, 9, 0, 0, 0, 0, 1, 0, 0, 10, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, postdoc
24, 3636, 35, 0, 0, 0, 0, 5, 0, 0, 42, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, postgrad
29, 3254, 105, 0, 0, 0, 0, 2, 1, 0, 111, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, postdoc
33, 214, 5, 0, 0, 0, 0, 2, 1, 0, 7, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, ?
34, 72530, 194, 1, 4, 0, 2, 10, 7, 0, 224, 3, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, postgrad
39, 4806, 64, 0, 0, 0, 0, 3, 1, 0, 75, 0, Somewhat Agree, ?, ?, Somewhat Agree, Somewhat Agree, Somewhat Agree, Somewhat Agree, Somewhat Agree, Somewhat Disagree, Strongly Agree, Somewhat Disagree, Strongly Disagree, ?, Somewhat Disagree, Somewhat Disagree, Somewhat Agree, ?, ?, ?, M, ?
41, 11094, 109, 0, 0, 0, 0, 8, 5, 0, 134, 1, Somewhat Disagree, ?, ?, Somewhat Agree, Somewhat Disagree, Somewhat Agree, Somewhat Agree, Somewhat Disagree, Somewhat Agree, Neither Agree nor Disagree, Somewhat Disagree, Somewhat Disagree, ?, Somewhat Disagree, Somewhat Agree, Somewhat Agree, ?, ?, ?, M, ?
43, 10871, 140, 1, 11, 0, 1, 9, 1, 0, 175, 3, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, ?
44, 2849, 50, 0, 0, 0, 0, 10, 9, 0, 73, 1, Somewhat Agree, ?, ?, Somewhat Agree, Neither Agree nor Disagree, Somewhat Agree, Strongly Agree, Strongly Agree, Somewhat Agree, Neither Agree nor Disagree, Somewhat Disagree, Somewhat Disagree, ?, Neither Agree nor Disagree, Strongly Disagree, Strongly Disagree, ?, ?, ?, M, ?
48, 1419, 24, 0, 0, 0, 0, 1, 0, 0, 27, 0, ?, ?, ?, ?, ?, ?, Neither Agree nor Disagree, Strongly Agree, ?, ?, Somewhat Disagree, Somewhat Disagree, ?, ?, ?, Strongly Disagree, ?, ?, ?, M, ?
50, 7808, 187, 0, 0, 0, 0, 8, 7, 0, 218, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, academic
53, 1288, 11, 0, 0, 0, 0, 1, 0, 0, 12, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, ?
54, 11715, 120, 1, 0, 0, 0, 8, 4, 0, 160, 1, Neither Agree nor Disagree, ?, ?, Strongly Agree, Somewhat Agree, Somewhat Agree, Strongly Agree, Strongly Agree, Somewhat Agree, Neither Agree nor Disagree, Neither Agree nor Disagree, Strongly Disagree, ?, Somewhat Agree, Somewhat Agree, Neither Agree nor Disagree, ?, ?, ?, F, ?
55, 6906, 62, 0, 0, 0, 0, 5, 1, 1, 83, 1, Strongly Agree, ?, ?, Strongly Agree, Strongly Agree, Strongly Agree, Strongly Agree, Strongly Agree, Somewhat Agree, Strongly Agree, Strongly Disagree, Strongly Disagree, ?, Somewhat Agree, Somewhat Agree, Neither Agree nor Disagree, ?, ?, ?, M, ?
57, 3191, 15, 0, 0, 0, 0, 4, 3, 0, 24, 1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, ?
58, 1517, 47, 1, 27, 0, 10, 1, 0, 0, 58, 10, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, ?
59, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, ?
61, 11679, 137, 0, 0, 0, 0, 9, 3, 0, 159, 1, Neither Agree nor Disagree, ?, ?, Somewhat Agree, Somewhat Disagree, Neither Agree nor Disagree, Somewhat Agree, Somewhat Agree, Somewhat Disagree, Neither Agree nor Disagree, Somewhat Disagree, Somewhat Disagree, ?, Strongly Disagree, Strongly Disagree, Somewhat Disagree, ?, ?, ?, M, ?
64, 3774, 51, 0, 0, 0, 0, 8, 5, 0, 73, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, ?
65, 2625, 38, 0, 0, 0, 0, 1, 0, 0, 44, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?
67, 3669, 45, 0, 0, 0, 0, 1, 0, 0, 53, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?
68, 6516, 68, 0, 0, 0, 0, 6, 1, 1, 85, 1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?
69, 759, 36, 0, 0, 0, 0, 2, 1, 0, 52, 1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?
70, 6915, 45, 0, 0, 0, 0, 4, 1, 0, 52, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?
71, 8735, 116, 0, 0, 0, 0, 10, 2, 0, 148, 1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?
72, 3397, 46, 1, 11, 0, 1, 4, 0, 0, 63, 2, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?
73, 2629, 39, 0, 0, 0, 0, 3, 2, 0, 44, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?
74, 8257, 76, 0, 0, 0, 0, 2, 0, 0, 87, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?
75, 6904, 139, 0, 3, 0, 0, 10, 8, 1, 167, 2, Strongly Agree, ?, ?, Strongly Agree, Strongly Agree, Strongly Agree, Strongly Agree, Strongly Agree, No answer Given, Strongly Agree, Strongly Disagree, Strongly Disagree, ?, No answer Given, Somewhat Disagree, Strongly Disagree, ?, ?, ?, M, postgrad
76, 732600, 377, 1, 0, 0, 0, 28, 0, 0, 457, 3, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, ?
78, 10540, 89, 1, 0, 0, 2, 1, 0, 0, 96, 7, Somewhat Agree, Strongly Agree, Strongly Agree, Somewhat Agree, Somewhat Agree, No answer Given, Strongly Agree, Somewhat Agree, No answer Given, No answer Given, Strongly Disagree, Somewhat Disagree, Somewhat Disagree, Somewhat Disagree, No answer Given, Strongly Agree, ?, ?, ?, ?, ?
79, 42683, 171, 2, 0, 0, 0, 2, 1, 0, 182, 7, Neither Agree nor Disagree, Somewhat Agree, Somewhat Agree, Somewhat Agree, Somewhat Agree, Strongly Agree, Somewhat Agree, Somewhat Agree, Somewhat Agree, Somewhat Agree, Neither Agree nor Disagree, Strongly Agree, Neither Agree nor Disagree, Neither Agree nor Disagree, Somewhat Agree, Somewhat Agree, ?, ?, ?, ?, ?
80, 2256, 34, 0, 0, 0, 0, 3, 2, 1, 39, 2, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, postgrad
81, 10450, 156, 1, 3, 0, 0, 1, 1, 0, 167, 8, Somewhat Agree, Strongly Agree, Somewhat Agree, Somewhat Agree, Neither Agree nor Disagree, Somewhat Agree, Somewhat Agree, Somewhat Agree, Strongly Agree, Somewhat Agree, Strongly Disagree, Strongly Disagree, Somewhat Agree, Somewhat Disagree, Somewhat Disagree, Strongly Agree, ?, ?, ?, ?, ?
82, 10170, 58, 0, 0, 0, 0, 1, 0, 0, 63, 0, Somewhat Agree, Somewhat Agree, Strongly Agree, Somewhat Agree, Somewhat Agree, Somewhat Agree, Somewhat Agree, Somewhat Agree, Somewhat Agree, Somewhat Agree, Somewhat Disagree, Strongly Disagree, Somewhat Agree, Somewhat Agree, Somewhat Agree, Somewhat Agree, ?, ?, ?, ?, ?
83, 8895, 48, 0, 0, 0, 0, 1, 0, 0, 51, 0, Somewhat Agree, Somewhat Disagree, Somewhat Agree, Somewhat Agree, Neither Agree nor Disagree, No answer Given, Somewhat Agree, Neither Agree nor Disagree, No answer Given, Neither Agree nor Disagree, Somewhat Disagree, Strongly Disagree, No answer Given, No answer Given, No answer Given, Somewhat Agree, ?, ?, ?, ?, ?
84, 10534, 42, 0, 0, 0, 0, 1, 0, 0, 47, 0, Somewhat Agree, Neither Agree nor Disagree, Somewhat Agree, Strongly Agree, Somewhat Agree, Somewhat Agree, Neither Agree nor Disagree, Strongly Agree, Neither Agree nor Disagree, Neither Agree nor Disagree, Strongly Disagree, Somewhat Agree, Neither Agree nor Disagree, Neither Agree nor Disagree, Somewhat Agree, Strongly Agree, ?, ?, ?, ?, ?
85, 8774, 55, 0, 0, 0, 0, 1, 0, 0, 60, 1, Somewhat Disagree, Neither Agree nor Disagree, Strongly Disagree, Neither Agree nor Disagree, Neither Agree nor Disagree, Neither Agree nor Disagree, Somewhat Agree, Neither Agree nor Disagree, Neither Agree nor Disagree, Neither Agree nor Disagree, Neither Agree nor Disagree, Neither Agree nor Disagree, Neither Agree nor Disagree, Neither Agree nor Disagree, Neither Agree nor Disagree, Somewhat Agree, ?, ?, ?, ?, ?
102, 275, 9, 0, 0, 0, 0, 1, 0, 0, 10, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?
110, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, ?
111, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, ?
112, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, ?
113, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?
114, 3553, 108, 1, 8, 0, 3, 3, 1, 0, 126, 3, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, ?
115, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, academic
116, 18, 3, 0, 0, 0, 0, 2, 1, 0, 5, 1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, ?
117, 0, 0, 0, 0, 0, 0, 1, 1, 0, 15, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, academic
118, 3013, 3, 0, 0, 0, 0, 1, 1, 0, 6, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?
124, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, postgrad
133, 5104, 67, 0, 0, 0, 0, 4, 3, 0, 73, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, postgrad
135, 14, 1, 0, 0, 0, 0, 1, 1, 0, 4, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, academic
136, 48723, 176, 1, 11, 0, 0, 10, 1, 0, 204, 2, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, postgrad
137, 350, 28, 2, 11, 0, 0, 3, 2, 0, 33, 3, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, postdoc
138, 214, 34, 0, 0, 0, 0, 2, 1, 0, 36, 1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, M, ?
149, 3738, 188, 2, 172, 3, 33, 8, 1, 1, 220, 22, Somewhat Agree, Strongly Disagree, Strongly Disagree, Neither Agree nor Disagree, Strongly Disagree, Strongly Agree, Somewhat Disagree, Somewhat Agree, Somewhat Agree, Neither Agree nor Disagree, Neither Agree nor Disagree, Somewhat Disagree, Somewhat Disagree, Neither Agree nor Disagree, Neither Agree nor Disagree, Somewhat Agree, 90, 90, 90, M, undergrad
150, 5246, 149, 2, 26, 0, 7, 9, 4, 0, 163, 8, Strongly Agree, Strongly Agree, Strongly Agree, Strongly Agree, Strongly Agree, Strongly Agree, Somewhat Agree, Strongly Agree, Strongly Agree, Strongly Agree, Strongly Disagree, Strongly Disagree, Somewhat Agree, Somewhat Agree, Strongly Agree, Neither Agree nor Disagree, 70, 60, 66, M, undergrad
151, 1462891, 102, 2, 14, 1, 1, 10, 1, 0, 117, 6, Strongly Agree, Strongly Agree, Somewhat Agree, Strongly Agree, Somewhat Agree, Strongly Agree, Somewhat Agree, Somewhat Agree, Somewhat Agree, Strongly Agree, Strongly Disagree, Strongly Disagree, Strongly Agree, Strongly Disagree, Strongly Disagree, Strongly Disagree, 90, 100, 94, M, undergrad
152, 12143, 294, 1, 7, 0, 3, 14, 12, 0, 316, 10, Strongly Agree, Somewhat Agree, Somewhat Disagree, Somewhat Agree, Neither Agree nor Disagree, Somewhat Agree, Strongly Agree, Somewhat Agree, Strongly Agree, Somewhat Agree, Somewhat Disagree, Neither Agree nor Disagree, Somewhat Disagree, Strongly Agree, Strongly Agree, Strongly Agree, 60, 100, 76, M, undergrad
153, 92493, 198, 1, 24, 1, 2, 13, 2, 0, 218, 9, Strongly Agree, Somewhat Agree, Neither Agree nor Disagree, Strongly Agree, Neither Agree nor Disagree, Strongly Agree, Somewhat Agree, Strongly Agree, Strongly Agree, Strongly Agree, Strongly Disagree, Somewhat Disagree, Neither Agree nor Disagree, Somewhat Agree, Somewhat Disagree, Somewhat Disagree, 90, 100, 94, M, undergrad
154, 18597, 201, 3, 8, 0, 2, 11, 4, 0, 224, 13, Somewhat Agree, Neither Agree nor Disagree, Somewhat Disagree, Neither Agree nor Disagree, Somewhat Agree, Somewhat Agree, Somewhat Agree, Somewhat Agree, Strongly Agree, Neither Agree nor Disagree, Somewhat Agree, Strongly Disagree, Neither Agree nor Disagree, Somewhat Agree, Somewhat Agree, Somewhat Agree, 70, 100, 82, M, undergrad
155, 12761, 167, 3, 37, 2, 8, 13, 3, 0, 190, 19, Somewhat Agree, Somewhat Agree, Somewhat Disagree, Somewhat Agree, Neither Agree nor Disagree, Neither Agree nor Disagree, Somewhat Agree, Somewhat Agree, Somewhat Disagree, Somewhat Agree, Neither Agree nor Disagree, Strongly Disagree, Somewhat Disagree, Somewhat Disagree, Somewhat Agree, Somewhat Agree, 70, 100, 82, M, undergrad
156, 38164, 195, 3, 144, 5, 27, 11, 1, 0, 248, 29, Somewhat Agree, Somewhat Agree, Somewhat Disagree, Somewhat Agree, Strongly Agree, Somewhat Agree, Neither Agree nor Disagree, Somewhat Agree, Somewhat Agree, Somewhat Agree, Somewhat Disagree, Strongly Disagree, Somewhat Disagree, Somewhat Agree, Somewhat Agree, Strongly Disagree, 80, 90, 84, M, undergrad
157, 23663, 261, 1, 19, 1, 1, 17, 2, 0, 282, 10, Strongly Agree, Somewhat Agree, Somewhat Disagree, Neither Agree nor Disagree, Somewhat Disagree, Somewhat Agree, Somewhat Disagree, Strongly Agree, Neither Agree nor Disagree, Strongly Agree, Strongly Agree, Somewhat Disagree, Neither Agree nor Disagree, Neither Agree nor Disagree, Neither Agree nor Disagree, Strongly Agree, 80, 100, 88, M, undergrad
158, 3307, 83, 0, 46, 3, 5, 5, 1, 0, 94, 6, Somewhat Agree, Strongly Agree, Strongly Disagree, Somewhat Agree, Neither Agree nor Disagree, Strongly Agree, Somewhat Agree, Strongly Agree, Neither Agree nor Disagree, Strongly Agree, Neither Agree nor Disagree, Strongly Disagree, Strongly Agree, Neither Agree nor Disagree, Neither Agree nor Disagree, Strongly Disagree, 70, 100, 82, M, undergrad
159, 12548, 103, 2, 13, 0, 7, 11, 1, 0, 120, 9, Somewhat Agree, Strongly Agree, Neither Agree nor Disagree, Somewhat Agree, Somewhat Agree, Neither Agree nor Disagree, Somewhat Agree, Neither Agree nor Disagree, Somewhat Agree, Somewhat Agree, Neither Agree nor Disagree, Strongly Disagree, Strongly Agree, Somewhat Agree, Neither Agree nor Disagree, Somewhat Disagree, 80, 100, 88, M, undergrad
160, 7368, 137, 1, 13, 0, 7, 8, 1, 0, 151, 9, Somewhat Agree, Somewhat Agree, Somewhat Agree, Somewhat Agree, Somewhat Agree, Somewhat Agree, Neither Agree nor Disagree, Somewhat Agree, Strongly Agree, Somewhat Agree, Somewhat Disagree, Strongly Disagree, Strongly Agree, Strongly Agree, Strongly Agree, Somewhat Agree, 80, 100, 88, M, undergrad
161, 19072, 565, 7, 188, 3, 33, 21, 3, 5, 626, 72, Neither Agree nor Disagree, Somewhat Agree, Somewhat Disagree, Somewhat Agree, Neither Agree nor Disagree, Somewhat Agree, Somewhat Disagree, Neither Agree nor Disagree, Somewhat Agree, Somewhat Agree, Strongly Disagree, Neither Agree nor Disagree, Somewhat Agree, Somewhat Agree, Somewhat Agree, Somewhat Agree, 60, 90, 72, M, undergrad
162, 10767, 123, 1, 19, 0, 3, 9, 3, 0, 135, 6, Somewhat Agree, Strongly Agree, Strongly Disagree, Neither Agree nor Disagree, Neither Agree nor Disagree, Neither Agree nor Disagree, Neither Agree nor Disagree, Neither Agree nor Disagree, Somewhat Disagree, Somewhat Disagree, Strongly Disagree, Neither Agree nor Disagree, Strongly Disagree, Somewhat Agree, Somewhat Disagree, Strongly Agree, 60, 100, 76, M, undergrad
163, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, F, academic
